                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.41941,                 0.3733,                0.92399,                0.98284,                      1,                  0.995,                0.84187,                0.70026,                0.30443,                 1.3354,                 0.0991,                 0.0001,                 0.0001
                      1,                0.41586,                0.35161,                0.90831,                0.98408,                      1,                  0.995,                0.84677,                0.70085,                0.30428,                 1.3358,               0.097299,             0.00029851,             0.00029851
                      2,                0.36126,                0.34105,                0.88432,                0.98229,                      1,                  0.995,                0.84333,                0.70082,                0.30456,                 1.3366,               0.095495,             0.00049505,             0.00049505
                      3,                0.37366,                0.27946,                0.87607,                0.97838,                      1,                  0.995,                 0.8514,                0.70589,                0.31822,                 1.3504,                0.09369,              0.0006896,              0.0006896
                      4,                0.35507,                0.28872,                 0.9062,                0.96634,                      1,                  0.995,                0.85769,                0.70976,                0.34142,                  1.358,               0.091882,             0.00088218,             0.00088218
                      5,                0.36804,                0.29519,                0.89378,                0.95537,                      1,                  0.995,                0.84425,                0.72341,                0.36272,                 1.3534,               0.090073,              0.0010728,              0.0010728
                      6,                0.38739,                0.27412,                0.89601,                0.95453,                      1,                  0.995,                0.84377,                0.71312,                0.34707,                 1.3557,               0.088261,              0.0012614,              0.0012614
                      7,                0.33636,                0.26732,                0.88834,                 0.9515,                      1,                  0.995,                0.84831,                0.70687,                0.34814,                  1.357,               0.086448,               0.001448,               0.001448
                      8,                0.38571,                0.25188,                0.88145,                0.94767,                      1,                  0.995,                 0.8461,                0.69728,                0.34864,                 1.3559,               0.084633,              0.0016327,              0.0016327
                      9,                0.37575,                0.28105,                0.85776,                0.98921,                      1,                  0.995,                0.85252,                0.69633,                 0.3281,                 1.3418,               0.082815,              0.0018154,              0.0018154
                     10,                0.33415,                 0.2672,                0.88335,                      1,                0.98057,                  0.995,                0.84488,                0.67962,                0.30548,                 1.3117,               0.080996,               0.001996,               0.001996
                     11,                0.38051,                0.27017,                0.87051,                0.99974,                      1,                  0.995,                0.85887,                0.67646,                0.30476,                 1.2964,               0.079175,              0.0021748,              0.0021748
                     12,                0.34169,                0.25676,                0.85587,                0.99496,                      1,                  0.995,                0.86694,                0.66376,                0.28715,                  1.301,               0.077352,              0.0023515,              0.0023515
                     13,                0.38499,                0.28407,                0.90178,                0.99806,                      1,                  0.995,                0.85272,                0.66968,                0.30272,                 1.3047,               0.075526,              0.0025263,              0.0025263
                     14,                0.35753,                0.24874,                0.87577,                0.99191,                      1,                  0.995,                0.82862,                0.67996,                0.29047,                 1.3315,               0.073699,               0.002699,               0.002699
                     15,                0.33085,                0.26997,                0.85722,                0.99105,                      1,                  0.995,                0.83176,                0.67988,                0.30724,                 1.3397,                0.07187,              0.0028698,              0.0028698
                     16,                0.35531,                0.28285,                0.85188,                0.99071,                      1,                  0.995,                0.84381,                0.66777,                0.30779,                 1.3408,               0.070039,              0.0030386,              0.0030386
                     17,                0.35106,                0.28122,                0.88652,                0.99454,                      1,                  0.995,                0.85042,                0.68362,                0.28897,                 1.3451,               0.068205,              0.0032055,              0.0032055
                     18,                0.40757,                0.30187,                0.88913,                0.99581,                      1,                  0.995,                0.82198,                0.71753,                0.29204,                 1.3557,                0.06637,              0.0033703,              0.0033703
                     19,                0.32998,                0.26692,                0.86292,                0.99624,                      1,                  0.995,                0.81982,                0.72843,                0.31406,                 1.3487,               0.064533,              0.0035332,              0.0035332
                     20,                0.37334,                0.29537,                0.89552,                0.99621,                      1,                  0.995,                0.82955,                0.73048,                0.31251,                 1.3318,               0.062694,              0.0036941,              0.0036941
                     21,                0.36764,                0.27697,                0.88776,                 0.9963,                      1,                  0.995,                0.83033,                0.75199,                 0.3312,                 1.3373,               0.060853,               0.003853,               0.003853
                     22,                0.42605,                0.32594,                0.88155,                0.99602,                      1,                  0.995,                0.84301,                0.75853,                0.32854,                 1.3342,                0.05901,              0.0040099,              0.0040099
                     23,                0.38722,                0.29796,                0.87316,                0.99622,                      1,                  0.995,                0.85043,                0.71535,                0.32082,                 1.3139,               0.057165,              0.0041649,              0.0041649
                     24,                0.38764,                 0.2949,                0.89057,                      1,                 0.9941,                  0.995,                0.83817,                0.72183,                0.36315,                 1.3044,               0.055318,              0.0043179,              0.0043179
                     25,                 0.3775,                0.28314,                0.85182,                      1,                0.99756,                  0.995,                0.84791,                0.75013,                0.39992,                 1.3012,               0.053469,              0.0044689,              0.0044689
                     26,                0.42928,                0.34974,                0.87263,                      1,                0.94283,                0.99045,                0.83219,                 0.7323,                0.37366,                 1.2842,               0.051618,              0.0046179,              0.0046179
                     27,                0.41131,                0.32611,                 0.8963,                0.99763,                      1,                  0.995,                0.84032,                0.75534,                0.33847,                 1.2962,               0.049765,              0.0047649,              0.0047649
                     28,                0.38558,                0.30121,                0.88104,                0.99662,                      1,                  0.995,                0.85343,                0.72898,                0.35252,                 1.3063,                0.04791,                0.00491,                0.00491
                     29,                0.44735,                0.32974,                0.88948,                0.99583,                      1,                  0.995,                0.83245,                0.74873,                0.31936,                 1.3331,               0.046053,              0.0050531,              0.0050531
                     30,                0.38401,                0.29135,                0.92834,                0.99578,                      1,                  0.995,                0.83558,                0.81805,                0.31939,                  1.369,               0.044194,              0.0051941,              0.0051941
                     31,                0.38192,                0.30819,                0.88415,                0.99524,                      1,                  0.995,                 0.8256,                0.84104,                0.31969,                 1.3991,               0.042333,              0.0053333,              0.0053333
                     32,                0.38837,                0.29905,                0.89226,                0.99622,                      1,                  0.995,                0.83124,                0.82413,                0.31644,                 1.3789,                0.04047,              0.0054704,              0.0054704
                     33,                0.42829,                0.32785,                0.88129,                0.99203,                      1,                  0.995,                 0.8132,                0.84856,                0.32884,                 1.4174,               0.038606,              0.0056056,              0.0056056
                     34,                0.36318,                0.29328,                0.86541,                0.99749,                      1,                  0.995,                0.82007,                0.79128,                0.36323,                 1.4032,               0.036739,              0.0057387,              0.0057387
                     35,                0.38653,                 0.3042,                0.87999,                0.99997,                      1,                  0.995,                0.83241,                 0.7732,                 0.3659,                 1.3761,                0.03487,              0.0058699,              0.0058699
                     36,                0.42108,                0.31765,                0.88568,                0.94918,                      1,                0.99262,                0.80933,                0.81958,                0.33363,                 1.4384,               0.032999,              0.0059991,              0.0059991
                     37,                  0.386,                0.29368,                0.89147,                0.99935,                      1,                  0.995,                0.83002,                0.77952,                0.36629,                 1.3425,               0.031126,              0.0061264,              0.0061264
                     38,                0.38395,                0.29578,                0.88823,                0.99529,                      1,                  0.995,                0.82934,                  0.758,                0.33538,                 1.3189,               0.029252,              0.0062516,              0.0062516
                     39,                0.42097,                0.31886,                0.89617,                0.99696,                      1,                  0.995,                0.83103,                0.76653,                0.31862,                 1.2897,               0.027375,              0.0063749,              0.0063749
                     40,                0.38225,                0.29548,                0.87694,                0.99703,                      1,                  0.995,                 0.8418,                0.71236,                0.29743,                 1.2459,               0.025496,              0.0064962,              0.0064962
                     41,                0.39889,                0.29849,                0.87492,                0.99708,                      1,                  0.995,                0.81346,                0.76565,                0.31744,                 1.2827,               0.023616,              0.0066155,              0.0066155
                     42,                0.42192,                0.31011,                0.87304,                0.99711,                      1,                  0.995,                0.82045,                0.73305,                0.30204,                 1.2611,               0.021733,              0.0067329,              0.0067329
                     43,                0.37482,                0.30231,                 0.8974,                  0.997,                      1,                  0.995,                0.81855,                0.75007,                0.28745,                 1.2756,               0.019848,              0.0068482,              0.0068482
                     44,                0.38606,                 0.3427,                0.85704,                0.99708,                      1,                  0.995,                0.80397,                 0.7503,                0.29636,                 1.2767,               0.017962,              0.0069616,              0.0069616
                     45,                0.35012,                0.31613,                0.88521,                0.99655,                      1,                  0.995,                0.79624,                0.77486,                 0.3166,                 1.2944,               0.016073,               0.007073,               0.007073
                     46,                0.38047,                0.29898,                0.89191,                0.99694,                      1,                  0.995,                0.82417,                0.76848,                0.29491,                 1.3136,               0.014182,              0.0071824,              0.0071824
                     47,                 0.3875,                0.30225,                0.90961,                0.99671,                      1,                  0.995,                   0.82,                0.79542,                 0.3052,                 1.3146,                0.01229,              0.0072898,              0.0072898
                     48,                0.40648,                0.30538,                0.88538,                0.99701,                      1,                  0.995,                0.82535,                0.76848,                0.31141,                 1.2994,               0.010395,              0.0073953,              0.0073953
                     49,                 0.4217,                0.30859,                0.87364,                0.99765,                      1,                  0.995,                0.82103,                0.84497,                0.32659,                 1.3513,              0.0084988,              0.0074988,              0.0074988
                     50,                0.47717,                0.35896,                0.91434,                0.99794,                      1,                  0.995,                0.83079,                0.79768,                0.30437,                 1.3426,               0.007525,               0.007525,               0.007525
                     51,                0.36049,                0.31966,                0.88146,                0.99741,                      1,                  0.995,                0.81188,                0.82853,                0.41541,                 1.3514,               0.007525,               0.007525,               0.007525
                     52,                0.39065,                0.36857,                0.88893,                  0.996,                      1,                  0.995,                0.79571,                0.86226,                0.37399,                 1.4209,              0.0074755,              0.0074755,              0.0074755
                     53,                0.40252,                 0.3115,                0.90284,                 0.9967,                      1,                  0.995,                0.78389,                0.87938,                0.39472,                 1.3997,               0.007426,               0.007426,               0.007426
                     54,                0.40925,                0.33603,                 0.8829,                0.99736,                      1,                  0.995,                0.79769,                0.85393,                0.40128,                 1.3732,              0.0073765,              0.0073765,              0.0073765
                     55,                0.43015,                0.30209,                0.87169,                0.99739,                      1,                  0.995,                 0.7814,                0.89231,                0.37758,                 1.4097,               0.007327,               0.007327,               0.007327
                     56,                0.43672,                0.33342,                0.90962,                0.99761,                      1,                  0.995,                0.79075,                0.85978,                0.38506,                 1.3633,              0.0072775,              0.0072775,              0.0072775
                     57,                0.45628,                0.36183,                0.90285,                 0.9976,                      1,                  0.995,                0.78191,                 0.8412,                0.40059,                  1.355,               0.007228,               0.007228,               0.007228
                     58,                0.41669,                0.32353,                 0.8924,                 0.9975,                      1,                  0.995,                0.73635,                0.89678,                0.43575,                 1.4951,              0.0071785,              0.0071785,              0.0071785
                     59,                0.43741,                0.32358,                0.91598,                0.99726,                      1,                  0.995,                0.75764,                0.87855,                0.39691,                 1.4587,               0.007129,               0.007129,               0.007129
                     60,                0.46511,                0.34601,                0.91501,                0.99721,                      1,                  0.995,                0.81584,                0.81578,                0.35185,                 1.3432,              0.0070795,              0.0070795,              0.0070795
                     61,                0.41241,                0.33794,                0.93572,                0.99611,                      1,                  0.995,                0.79926,                0.89936,                0.36443,                 1.4352,                0.00703,                0.00703,                0.00703
                     62,                0.41535,                0.31956,                0.90495,                0.99546,                      1,                  0.995,                 0.7977,                0.84488,                0.38486,                 1.4486,              0.0069805,              0.0069805,              0.0069805
                     63,                0.40145,                0.30096,                0.90006,                0.98842,                      1,                  0.995,                0.77906,                0.94035,                0.37581,                 1.5503,               0.006931,               0.006931,               0.006931
                     64,                0.40313,                0.30773,                0.92808,                0.98849,                      1,                  0.995,                0.79149,                0.84566,                0.37391,                 1.4623,              0.0068815,              0.0068815,              0.0068815
                     65,                0.41748,                0.31816,                0.91135,                0.94878,                      1,                0.99262,                 0.7699,                 0.8986,                0.41032,                 1.4996,               0.006832,               0.006832,               0.006832
                     66,                0.38166,                0.29694,                0.90144,                0.94857,                      1,                0.99262,                0.76932,                0.84752,                0.40441,                 1.4797,              0.0067825,              0.0067825,              0.0067825
                     67,                0.39885,                0.31105,                0.88201,                0.97399,                      1,                  0.995,                0.78548,                  0.875,                0.40275,                 1.5087,               0.006733,               0.006733,               0.006733
                     68,                0.39459,                0.30873,                0.89237,                0.94472,                      1,                0.99024,                0.77888,                0.82107,                0.39802,                 1.4672,              0.0066835,              0.0066835,              0.0066835
                     69,                0.41533,                0.30908,                0.89338,                0.94864,                      1,                0.99262,                0.81039,                0.77109,                0.37095,                 1.3838,               0.006634,               0.006634,               0.006634
                     70,                0.43828,                 0.3275,                0.89937,                0.94985,                      1,                0.99262,                0.78753,                0.83198,                0.37818,                 1.4542,              0.0065845,              0.0065845,              0.0065845
                     71,                0.44349,                0.34772,                0.90204,                0.90578,                      1,                0.98795,                0.80047,                 0.7962,                0.39409,                 1.3654,               0.006535,               0.006535,               0.006535
                     72,                0.39983,                0.31496,                0.88358,                0.94941,                      1,                0.99262,                0.80552,                0.80718,                0.36185,                 1.3942,              0.0064855,              0.0064855,              0.0064855
                     73,                0.36259,                0.30226,                0.88274,                0.97753,                      1,                  0.995,                0.77389,                0.86084,                0.36339,                 1.4669,               0.006436,               0.006436,               0.006436
                     74,                0.44357,                 0.3202,                0.89084,                0.97473,                      1,                  0.995,                0.77766,                0.86375,                0.38129,                 1.4898,              0.0063865,              0.0063865,              0.0063865
                     75,                0.39452,                0.31334,                0.91885,                0.97808,                      1,                  0.995,                0.79442,                0.85424,                0.36216,                  1.457,               0.006337,               0.006337,               0.006337
                     76,                0.42132,                0.32402,                0.89865,                0.97883,                      1,                  0.995,                0.77124,                0.87803,                0.41786,                  1.537,              0.0062875,              0.0062875,              0.0062875
                     77,                0.39827,                0.30977,                0.88424,                0.97237,                      1,                  0.995,                0.76692,                 0.9063,                0.38033,                 1.5553,               0.006238,               0.006238,               0.006238
                     78,                0.41661,                0.30283,                0.91288,                0.94885,                      1,                0.99262,                0.79565,                0.85393,                0.39418,                 1.4297,              0.0061885,              0.0061885,              0.0061885
                     79,                0.39703,                0.31258,                0.88544,                0.95088,                0.96843,                0.99262,                0.78598,                0.85784,                0.37138,                 1.4309,               0.006139,               0.006139,               0.006139
                     80,                0.38554,                  0.288,                 0.9076,                0.94952,                      1,                0.99262,                0.78407,                0.82316,                0.40848,                 1.3578,              0.0060895,              0.0060895,              0.0060895
                     81,                0.38652,                0.27928,                0.89898,                0.94656,                      1,                0.99024,                0.78011,                0.91919,                0.45527,                 1.4938,                0.00604,                0.00604,                0.00604
                     82,                0.39783,                0.27693,                0.88179,                0.94692,                      1,                0.99262,                0.77243,                0.85271,                0.39549,                 1.4202,              0.0059905,              0.0059905,              0.0059905
                     83,                0.38048,                0.28282,                  0.887,                0.94593,                      1,                0.99262,                 0.7578,                0.90549,                0.42462,                  1.442,               0.005941,               0.005941,               0.005941
                     84,                0.36688,                0.27659,                0.91471,                0.94381,                      1,                0.99024,                0.78009,                0.85872,                0.43082,                 1.4163,              0.0058915,              0.0058915,              0.0058915
                     85,                0.36494,                 0.2762,                0.86296,                 0.9451,                      1,                0.99262,                0.78915,                0.85249,                 0.4183,                 1.3803,               0.005842,               0.005842,               0.005842
                     86,                0.42839,                0.30577,                0.91878,                0.94466,                      1,                0.99262,                0.79848,                0.85774,                0.43365,                 1.4098,              0.0057925,              0.0057925,              0.0057925
                     87,                0.36051,                0.28655,                0.88486,                0.94747,                      1,                0.99262,                0.76915,                0.84204,                0.42578,                 1.3679,               0.005743,               0.005743,               0.005743
                     88,                0.37872,                0.27586,                0.87355,                0.94831,                      1,                0.99024,                0.77912,                0.89691,                0.45206,                 1.4143,              0.0056935,              0.0056935,              0.0056935
                     89,                0.39122,                0.29961,                0.93093,                0.94745,                      1,                0.99262,                0.76424,                 0.8986,                0.45558,                 1.3869,               0.005644,               0.005644,               0.005644
                     90,                0.41829,                0.29995,                0.87583,                0.95061,                      1,                  0.995,                0.74763,                0.88753,                0.40052,                 1.3894,              0.0055945,              0.0055945,              0.0055945
                     91,                0.38245,                0.30682,                0.86486,                0.95647,                      1,                  0.995,                0.74997,                0.87682,                0.43413,                 1.3668,               0.005545,               0.005545,               0.005545
                     92,                0.35675,                 0.2702,                0.89332,                 0.9461,                      1,                0.99262,                 0.7549,                0.85835,                0.42162,                 1.3561,              0.0054955,              0.0054955,              0.0054955
                     93,                0.40303,                 0.2962,                0.90128,                 0.9489,                      1,                0.99024,                0.78388,                0.88074,                0.40005,                 1.4642,               0.005446,               0.005446,               0.005446
                     94,                0.39329,                0.31054,                0.90806,                0.94773,                      1,                0.99262,                0.78873,                0.84796,                0.37847,                 1.4504,              0.0053965,              0.0053965,              0.0053965
                     95,                0.42555,                0.31026,                0.87907,                0.95234,                0.99907,                0.99024,                0.77597,                0.86279,                0.40793,                 1.4601,               0.005347,               0.005347,               0.005347
                     96,                0.37359,                0.28136,                0.85981,                0.94837,                      1,                0.99262,                0.78988,                0.82769,                0.38571,                 1.4052,              0.0052975,              0.0052975,              0.0052975
                     97,                0.36963,                 0.2628,                0.89159,                0.94877,                      1,                0.99262,                0.77594,                0.87279,                0.43422,                 1.4763,               0.005248,               0.005248,               0.005248
                     98,                  0.374,                0.28878,                0.86711,                      1,                0.99126,                  0.995,                0.79306,                0.84906,                0.40914,                 1.4182,              0.0051985,              0.0051985,              0.0051985
