                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.38256,                0.30788,                 0.8643,                      1,                 0.9941,                  0.995,                0.77885,                0.83324,                0.43634,                 1.4353,               0.005149,               0.005149,               0.005149
                    100,                0.37894,                0.30396,                0.87361,                 0.9891,                      1,                  0.995,                 0.7703,                0.90756,                0.42109,                 1.4357,              0.0050995,              0.0050995,              0.0050995
                    101,                0.35201,                0.27712,                0.88785,                0.99493,                      1,                  0.995,                0.78159,                0.83985,                0.42368,                 1.3942,                0.00505,                0.00505,                0.00505
                    102,                0.37327,                0.28074,                0.88881,                      1,                0.99836,                  0.995,                0.80176,                0.83786,                0.46302,                 1.3901,              0.0050005,              0.0050005,              0.0050005
                    103,                0.33924,                 0.2617,                0.88091,                      1,                0.98938,                  0.995,                0.75738,                0.87225,                0.46855,                 1.4148,               0.004951,               0.004951,               0.004951
                    104,                0.34417,                0.26172,                0.86957,                0.99884,                      1,                  0.995,                 0.7774,                0.91118,                0.48223,                 1.4627,              0.0049015,              0.0049015,              0.0049015
                    105,                0.34833,                0.26568,                0.88056,                0.98866,                      1,                  0.995,                0.79182,                0.83762,                0.50994,                 1.3758,               0.004852,               0.004852,               0.004852
                    106,                0.37823,                0.28158,                0.88207,                0.98858,                      1,                  0.995,                0.77406,                0.91576,                 0.4443,                 1.5201,              0.0048025,              0.0048025,              0.0048025
                    107,                0.32632,                0.25425,                0.89259,                0.98294,                      1,                  0.995,                0.77781,                0.84351,                0.49491,                 1.4426,               0.004753,               0.004753,               0.004753
                    108,                0.35147,                 0.2753,                0.88604,                0.92532,                      1,                0.99262,                0.78998,                0.82234,                0.38243,                 1.4371,              0.0047035,              0.0047035,              0.0047035
                    109,                0.33822,                0.27335,                0.86562,                0.90814,                      1,                  0.995,                0.79475,                0.83253,                0.43245,                 1.4658,               0.004654,               0.004654,               0.004654
                    110,                0.35461,                0.27383,                0.86281,                0.93489,                      1,                  0.995,                0.79477,                 0.7916,                0.39588,                 1.4381,              0.0046045,              0.0046045,              0.0046045
                    111,                0.37562,                0.27618,                0.88852,                0.95044,                      1,                  0.995,                0.77978,                0.79512,                0.43934,                 1.4142,               0.004555,               0.004555,               0.004555
                    112,                0.33187,                0.25688,                0.86186,                 0.9512,                      1,                  0.995,                0.78046,                0.81144,                0.41908,                 1.4085,              0.0045055,              0.0045055,              0.0045055
                    113,                0.34111,                0.27966,                0.87163,                0.95209,                      1,                  0.995,                0.81371,                0.77841,                0.44533,                 1.3475,               0.004456,               0.004456,               0.004456
                    114,                0.35543,                0.26405,                0.87939,                0.98282,                      1,                  0.995,                0.79984,                  0.824,                0.42794,                 1.4226,              0.0044065,              0.0044065,              0.0044065
                    115,                 0.3641,                0.26961,                0.86793,                0.98142,                      1,                  0.995,                0.80253,                0.81804,                0.42555,                 1.4025,               0.004357,               0.004357,               0.004357
                    116,                0.29323,                 0.2426,                0.85428,                0.98146,                      1,                  0.995,                0.79302,                 0.8401,                0.39779,                 1.3942,              0.0043075,              0.0043075,              0.0043075
                    117,                0.32739,                0.29058,                0.84827,                0.99104,                      1,                  0.995,                0.79213,                0.87055,                 0.3804,                 1.3932,               0.004258,               0.004258,               0.004258
                    118,                0.31943,                0.26774,                0.86869,                0.99041,                      1,                  0.995,                0.82451,                 0.8286,                0.35889,                 1.3535,              0.0042085,              0.0042085,              0.0042085
                    119,                0.34705,                0.25952,                 0.8994,                0.98809,                      1,                  0.995,                0.81477,                0.83286,                0.39944,                 1.3587,               0.004159,               0.004159,               0.004159
                    120,                0.33663,                0.26056,                0.88676,                0.98652,                      1,                  0.995,                 0.8072,                0.83757,                0.37931,                 1.3332,              0.0041095,              0.0041095,              0.0041095
                    121,                0.33645,                0.25196,                0.85243,                      1,                0.99962,                  0.995,                0.82466,                0.80771,                0.35403,                 1.3088,                0.00406,                0.00406,                0.00406
                    122,                0.29858,                0.25985,                0.86334,                0.98442,                      1,                  0.995,                0.81283,                0.81592,                0.36389,                 1.3181,              0.0040105,              0.0040105,              0.0040105
                    123,                0.30874,                0.24858,                0.88553,                0.97703,                   0.95,                0.99045,                0.78641,                0.87677,                0.39675,                 1.3692,               0.003961,               0.003961,               0.003961
                    124,                0.36417,                0.30327,                0.90985,                0.90871,                0.99563,                0.98545,                0.78235,                0.84811,                0.39635,                 1.3442,              0.0039115,              0.0039115,              0.0039115
                    125,                0.30203,                0.25021,                0.88865,                0.90843,                0.99232,                0.98328,                0.77726,                0.85158,                0.40779,                 1.3492,               0.003862,               0.003862,               0.003862
                    126,                0.32233,                0.25347,                0.90318,                0.90894,                      1,                0.98545,                0.77434,                0.89322,                0.37921,                 1.3823,              0.0038125,              0.0038125,              0.0038125
                    127,                0.32598,                0.24789,                 0.8705,                0.95203,                      1,                0.99024,                0.78911,                0.83531,                0.35332,                 1.3582,               0.003763,               0.003763,               0.003763
                    128,                0.30017,                0.23774,                 0.8668,                0.95195,                0.99101,                0.99262,                0.79451,                0.85828,                0.36863,                 1.3955,              0.0037135,              0.0037135,              0.0037135
                    129,                0.34179,                0.27188,                0.87504,                0.94255,                      1,                0.99262,                0.82133,                0.85367,                0.36105,                 1.3916,               0.003664,               0.003664,               0.003664
                    130,                0.29908,                0.25398,                 0.8594,                      1,                0.99214,                  0.995,                0.82316,                0.87905,                0.32908,                 1.4419,              0.0036145,              0.0036145,              0.0036145
                    131,                 0.2969,                0.25246,                0.86222,                 0.9885,                      1,                  0.995,                0.82672,                0.86691,                0.36598,                 1.4169,               0.003565,               0.003565,               0.003565
                    132,                0.31751,                0.23347,                0.85963,                      1,                0.99999,                  0.995,                0.81509,                0.88343,                0.36698,                 1.4406,              0.0035155,              0.0035155,              0.0035155
                    133,                0.27517,                0.22215,                0.85123,                      1,                0.99477,                  0.995,                0.82267,                0.82269,                0.36721,                 1.4105,               0.003466,               0.003466,               0.003466
                    134,                0.31837,                0.25121,                0.86073,                      1,                0.99632,                  0.995,                0.82549,                0.85355,                0.35332,                 1.4451,              0.0034165,              0.0034165,              0.0034165
                    135,                0.31067,                0.23537,                0.86431,                      1,                0.99809,                  0.995,                0.81544,                0.85065,                0.34071,                 1.4436,               0.003367,               0.003367,               0.003367
                    136,                0.29637,                0.25121,                0.84647,                      1,                0.99974,                  0.995,                0.81596,                0.83811,                0.34311,                 1.4304,              0.0033175,              0.0033175,              0.0033175
                    137,                0.32697,                0.25677,                0.88212,                0.99782,                      1,                  0.995,                0.82472,                0.82962,                0.33538,                 1.4153,               0.003268,               0.003268,               0.003268
                    138,                0.29548,                0.22377,                0.85172,                0.99268,                      1,                  0.995,                  0.819,                0.83548,                0.33157,                 1.4334,              0.0032185,              0.0032185,              0.0032185
                    139,                0.29115,                0.23813,                0.86773,                0.99398,                      1,                  0.995,                 0.8264,                0.80098,                0.35834,                 1.4165,               0.003169,               0.003169,               0.003169
                    140,                 0.2741,                0.26415,                0.86232,                0.99474,                      1,                  0.995,                0.81884,                0.78564,                0.36209,                 1.3951,              0.0031195,              0.0031195,              0.0031195
                    141,                0.26703,                0.21596,                0.84137,                0.99664,                      1,                  0.995,                0.82971,                0.75845,                0.35009,                 1.3985,                0.00307,                0.00307,                0.00307
                    142,                0.28769,                0.22761,                0.86641,                0.99682,                      1,                  0.995,                0.81492,                0.75419,                0.35763,                 1.3748,              0.0030205,              0.0030205,              0.0030205
                    143,                0.29031,                0.22995,                0.85602,                0.99605,                      1,                  0.995,                0.82772,                0.75332,                0.36717,                 1.3675,               0.002971,               0.002971,               0.002971
                    144,                0.29837,                0.24408,                0.86304,                0.99509,                      1,                  0.995,                0.82758,                0.74812,                0.35521,                 1.3619,              0.0029215,              0.0029215,              0.0029215
                    145,                0.28795,                0.23746,                0.85476,                0.99232,                      1,                  0.995,                0.82639,                0.75045,                0.38015,                 1.3695,               0.002872,               0.002872,               0.002872
                    146,                0.27467,                0.21576,                0.86645,                0.95165,                      1,                  0.995,                0.82804,                0.74011,                0.40314,                 1.3478,              0.0028225,              0.0028225,              0.0028225
                    147,                0.25629,                0.21334,                0.83258,                0.90712,                      1,                0.99024,                0.83768,                0.71106,                0.43023,                 1.3236,               0.002773,               0.002773,               0.002773
                    148,                0.29269,                0.23448,                0.87009,                0.90748,                      1,                0.99024,                0.82812,                0.70996,                0.41819,                 1.3224,              0.0027235,              0.0027235,              0.0027235
                    149,                 0.2807,                0.24237,                0.87005,                0.93753,                      1,                0.99024,                0.82021,                0.71972,                0.44704,                 1.3093,               0.002674,               0.002674,               0.002674
                    150,                0.25655,                0.20723,                0.81738,                0.94259,                      1,                0.99024,                0.82744,                0.73117,                0.41832,                 1.3067,              0.0026245,              0.0026245,              0.0026245
                    151,                0.23757,                0.20407,                0.86285,                0.95195,                0.99093,                0.99024,                0.82785,                0.73656,                0.46068,                 1.3066,               0.002575,               0.002575,               0.002575
                    152,                0.28628,                0.22296,                 0.8693,                0.89933,                      1,                0.98795,                0.82948,                0.72403,                0.44752,                  1.287,              0.0025255,              0.0025255,              0.0025255
                    153,                0.28056,                0.23286,                0.86053,                0.95188,                0.98938,                0.99024,                0.82975,                0.72343,                 0.4271,                 1.2852,               0.002476,               0.002476,               0.002476
                    154,                0.25861,                0.20591,                 0.8563,                0.90287,                      1,                0.99045,                0.82834,                  0.714,                0.40016,                 1.2726,              0.0024265,              0.0024265,              0.0024265
                    155,                0.23992,                0.18612,                0.84392,                0.90662,                      1,                0.99045,                0.82894,                0.71791,                0.40218,                 1.2894,               0.002377,               0.002377,               0.002377
                    156,                 0.2588,                0.21329,                0.83153,                0.90736,                      1,                0.99045,                 0.8353,                 0.7141,                0.38927,                 1.2808,              0.0023275,              0.0023275,              0.0023275
                    157,                0.27715,                0.20641,                0.85695,                0.90739,                      1,                0.99045,                0.83096,                0.70243,                0.38372,                 1.2749,               0.002278,               0.002278,               0.002278
                    158,                0.24145,                0.19438,                0.83588,                0.90741,                      1,                0.99045,                0.83714,                0.71141,                0.39508,                 1.2913,              0.0022285,              0.0022285,              0.0022285
                    159,                0.24613,                0.20444,                0.85859,                0.90707,                      1,                0.99045,                0.83739,                0.69545,                0.36731,                 1.2897,               0.002179,               0.002179,               0.002179
                    160,                0.24052,                0.19347,                0.84528,                0.90633,                      1,                0.99045,                0.83192,                0.71928,                0.37999,                  1.323,              0.0021295,              0.0021295,              0.0021295
                    161,                0.22681,                0.19902,                0.82699,                0.90626,                      1,                0.98795,                0.82433,                 0.7273,                0.38309,                 1.3448,                0.00208,                0.00208,                0.00208
                    162,                0.25948,                0.20813,                0.85345,                0.90681,                      1,                0.99045,                0.83716,                0.72382,                0.37517,                 1.3471,              0.0020305,              0.0020305,              0.0020305
                    163,                0.25444,                0.20703,                0.83903,                0.90486,                0.95108,                0.99045,                0.84834,                  0.732,                0.41305,                 1.3385,               0.001981,               0.001981,               0.001981
                    164,                0.23838,                0.19806,                0.85761,                0.90904,                      1,                0.99262,                0.84576,                0.71645,                0.42222,                 1.3137,              0.0019315,              0.0019315,              0.0019315
                    165,                0.24351,                0.20662,                0.85432,                0.93247,                      1,                  0.995,                0.84529,                0.73566,                0.43167,                 1.3393,               0.001882,               0.001882,               0.001882
                    166,                0.24584,                0.22093,                 0.8626,                0.93854,                      1,                  0.995,                0.84521,                0.74002,                0.41742,                 1.3411,              0.0018325,              0.0018325,              0.0018325
                    167,                 0.2927,                0.22055,                0.85637,                 0.9424,                      1,                  0.995,                0.84177,                0.73959,                0.41271,                 1.3337,               0.001783,               0.001783,               0.001783
                    168,                0.26308,                0.20323,                0.86682,                0.94616,                      1,                  0.995,                0.84326,                0.73716,                0.40211,                  1.328,              0.0017335,              0.0017335,              0.0017335
                    169,                0.24539,                0.20116,                 0.8306,                0.95076,                      1,                  0.995,                0.84384,                0.74608,                0.41046,                 1.3349,               0.001684,               0.001684,               0.001684
                    170,                0.24581,                0.21079,                0.84232,                 0.9634,                      1,                  0.995,                0.84045,                0.74419,                0.39785,                 1.3329,              0.0016345,              0.0016345,              0.0016345
                    171,                0.26836,                0.20316,                0.89232,                0.98202,                      1,                  0.995,                0.84772,                0.74865,                0.38953,                 1.3315,               0.001585,               0.001585,               0.001585
                    172,                0.21361,                0.17744,                 0.8585,                0.97992,                      1,                  0.995,                0.83236,                0.74872,                0.38831,                  1.332,              0.0015355,              0.0015355,              0.0015355
                    173,                0.24127,                0.19575,                0.86815,                0.96842,                      1,                  0.995,                0.82154,                 0.7545,                0.37884,                 1.3308,               0.001486,               0.001486,               0.001486
                    174,                0.25398,                0.20434,                0.87444,                0.97645,                      1,                  0.995,                0.83113,                0.74853,                0.36595,                 1.3245,              0.0014365,              0.0014365,              0.0014365
                    175,                0.22466,                0.18279,                0.83399,                 0.9744,                      1,                  0.995,                0.83129,                0.75738,                  0.366,                 1.3339,               0.001387,               0.001387,               0.001387
                    176,                0.21655,                0.17425,                0.84001,                0.97681,                      1,                  0.995,                0.82943,                0.76597,                0.36187,                 1.3382,              0.0013375,              0.0013375,              0.0013375
                    177,                0.24596,                0.19327,                0.85138,                0.97351,                      1,                  0.995,                0.84713,                0.76693,                0.36491,                 1.3345,               0.001288,               0.001288,               0.001288
                    178,                0.22683,                0.19228,                  0.863,                0.96733,                      1,                  0.995,                0.84781,                0.75789,                0.36265,                 1.3204,              0.0012385,              0.0012385,              0.0012385
                    179,                0.23292,                0.20787,                0.85109,                 0.9576,                      1,                  0.995,                 0.8447,                0.75748,                0.36049,                 1.3228,               0.001189,               0.001189,               0.001189
                    180,                0.20789,                0.19628,                0.82144,                0.95196,                      1,                  0.995,                0.84158,                0.76014,                0.36795,                 1.3237,              0.0011395,              0.0011395,              0.0011395
                    181,                0.22722,                0.17588,                0.84714,                0.95158,                      1,                  0.995,                0.83333,                0.76226,                0.36876,                 1.3207,                0.00109,                0.00109,                0.00109
                    182,                0.22492,                0.18505,                 0.8382,                0.95157,                      1,                  0.995,                0.83591,                 0.7765,                0.38429,                  1.329,              0.0010405,              0.0010405,              0.0010405
                    183,                0.21166,                0.17972,                0.84881,                0.95105,                      1,                  0.995,                 0.8346,                0.77592,                0.38537,                 1.3332,               0.000991,               0.000991,               0.000991
                    184,                0.22701,                0.18513,                0.84615,                0.95084,                      1,                  0.995,                0.83219,                0.77974,                0.39343,                 1.3352,              0.0009415,              0.0009415,              0.0009415
                    185,                0.22725,                0.18214,                0.86823,                0.95077,                      1,                  0.995,                0.83219,                0.78192,                0.39915,                  1.336,               0.000892,               0.000892,               0.000892
                    186,                0.21292,                0.18226,                0.83348,                0.95036,                      1,                  0.995,                0.83398,                0.78095,                0.40221,                  1.337,              0.0008425,              0.0008425,              0.0008425
                    187,                0.21828,                0.16898,                0.83307,                0.95071,                      1,                  0.995,                0.83564,                0.78148,                 0.3932,                 1.3395,               0.000793,               0.000793,               0.000793
                    188,                 0.2306,                0.18434,                0.83808,                0.95101,                      1,                  0.995,                0.83428,                0.78391,                0.39136,                 1.3437,              0.0007435,              0.0007435,              0.0007435
                    189,                0.19606,                0.17234,                0.84758,                0.95115,                      1,                  0.995,                0.83428,                0.78428,                0.38352,                 1.3408,               0.000694,               0.000694,               0.000694
                    190,                0.21798,                0.18758,                0.85383,                0.95114,                      1,                  0.995,                0.83934,                0.78283,                0.37951,                 1.3427,              0.0006445,              0.0006445,              0.0006445
                    191,                0.19629,                 0.1625,                0.82874,                0.95097,                      1,                  0.995,                0.83934,                0.78549,                0.38156,                 1.3461,               0.000595,               0.000595,               0.000595
                    192,                0.20838,                0.17047,                0.85945,                0.95082,                      1,                  0.995,                0.83831,                0.78292,                0.38683,                 1.3442,              0.0005455,              0.0005455,              0.0005455
                    193,                0.20833,                0.17415,                0.84619,                0.95077,                      1,                  0.995,                0.83831,                 0.7807,                0.39251,                 1.3404,               0.000496,               0.000496,               0.000496
                    194,                 0.1833,                0.16849,                0.83975,                0.95061,                      1,                  0.995,                0.83831,                0.77941,                0.38837,                 1.3418,              0.0004465,              0.0004465,              0.0004465
                    195,                  0.186,                  0.155,                0.83183,                0.95056,                      1,                  0.995,                0.83831,                0.77419,                0.38726,                 1.3371,               0.000397,               0.000397,               0.000397
                    196,                0.21434,                0.18163,                0.84727,                0.95025,                      1,                  0.995,                0.83831,                0.77496,                0.38958,                 1.3396,              0.0003475,              0.0003475,              0.0003475
                    197,                0.20966,                0.16069,                0.87484,                0.95024,                      1,                  0.995,                0.83945,                0.77138,                0.38691,                 1.3364,               0.000298,               0.000298,               0.000298
                    198,                 0.2186,                0.18131,                0.85631,                 0.9503,                      1,                  0.995,                0.83831,                0.76853,                0.38571,                 1.3307,              0.0002485,              0.0002485,              0.0002485
                    199,                0.20774,                0.16492,                0.82989,                0.95036,                      1,                  0.995,                0.83831,                0.76738,                0.38559,                 1.3308,               0.000199,               0.000199,               0.000199
